7MSHOT,7MACC,6MSHOT,6MACC,9MSHOT,9MACC,WINGSHOT,WINGACC,PIVOTSHOT,PIVOTACC,FASTBREAKSHOT,FASTBREAKACC,SHOT,GOAL
0,0.0,1,1.0,0,0.0,0,0.0,4,0.5,2,1.0,7,5
0,0.0,1,1.0,0,0.0,0,0.0,3,1.0,0,0.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,6,1.0,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,1.0,0,0.0,0,0.0,4,0.5,1,1.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,1,0.0,0,0.0,0,0.0,1,1.0,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,1,1.0,4,3
0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,1,1.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,2,1.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,2,1.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,1.0,0,0.0,5,5
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,1,1.0,0,0.0,0,0.0,6,0.67,0,0.0,7,5
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,2,0.0,0,0.0,0,0.0,2,1.0,1,1.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,1,1.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,1,1.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,2,1.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,6,0.67,0,0.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,1.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
1,0.0,0,0.0,1,1.0,0,0.0,2,0.5,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,1,0.0,0,0.0,0,0.0,2,1.0,0,0.0,3,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,6,0.67,1,1.0,7,5
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,1.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,1,0.0,0,0.0,0,0.0,4,0.75,0,0.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,4,0.25,0,0.0,4,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,4,2
0,0.0,1,0.0,0,0.0,0,0.0,1,1.0,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,6,0.83,0,0.0,7,5
0,0.0,0,0.0,0,0.0,0,0.0,6,0.67,0,0.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,1.0,0,0.0,0,0.0,2,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,1,0.0,5,2
0,0.0,0,0.0,0,0.0,0,0.0,6,0.83,1,0.0,7,5
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,1,1.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,1,1.0,0,0.0,0,0.0,1,0.0,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,6,0.67,0,0.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,6,0.5,0,0.0,6,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1
0,0.0,0,0.0,1,1.0,0,0.0,2,0.0,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,1,1.0,6,5
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,2,0.5,0,0.0,0,0.0,3,0.67,0,0.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,1,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,1,1.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,7,0.86,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,2,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.6,0,0.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,1,1.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,1.0,1,1.0,5,5
0,0.0,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,1,0.0,0,0.0,3,0.67,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,6,0.5,0,0.0,6,3
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,1,0.0,3,0.67,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,1,1.0,0,0.0,0,0.0,1,0.0,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,4,0.25,0,0.0,4,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,1.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,2,1.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,1,0.0,0,0.0,3,0.67,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,5,0.6,0,0.0,5,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0
0,0.0,0,0.0,0,0.0,0,0.0,6,0.83,0,0.0,6,5
0,0.0,0,0.0,0,0.0,0,0.0,5,0.6,0,0.0,5,3
0,0.0,1,0.0,0,0.0,0,0.0,3,0.67,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,5,0.4,1,1.0,6,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,6,1.0,0,0.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,1,1.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,4,0.5,0,0.0,4,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,1,1.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,3,3
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,6,0.83,1,1.0,7,6
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,4,1.0,0,0.0,4,4
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,1.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,1
0,0.0,2,1.0,0,0.0,0,0.0,1,1.0,0,0.0,3,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,1,0.0,0,0.0,2,0.5,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,1,1.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,1,0.0,0,0.0,0,0.0,2,0.0,0,0.0,3,0
0,0.0,1,0.0,0,0.0,0,0.0,5,0.8,0,0.0,6,4
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,1,0.0,0,0.0,0,0.0,2,0.5,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
0,0.0,0,0.0,0,0.0,0,0.0,4,0.75,0,0.0,4,3
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1
0,0.0,0,0.0,0,0.0,0,0.0,3,0.33,0,0.0,3,1
0,0.0,0,0.0,0,0.0,0,0.0,5,0.8,0,0.0,5,4
0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,2,2
0,0.0,0,0.0,0,0.0,0,0.0,3,0.67,0,0.0,3,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0
