7MSHOT,7MACC,6MSHOT,6MACC,9MSHOT,9MACC,WINGSHOT,WINGACC,PIVOTSHOT,PIVOTACC,FASTBREAKSHOT,FASTBREAKACC,GOAL
0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0
0,0.0,4,0.5,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.25,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,3,0.0,0,0.0,0,0.0,0,0.0,4
2,1.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,4,0.5,3,0.33,0,0.0,0,0.0,0,0.0,3
2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,0,0.0,6,0.83,0,0.0,0,0.0,0,0.0,5
0,0.0,0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,1,0.0,5,0.6,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.5,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,1.0,5,0.6,0,0.0,0,0.0,0,0.0,8
0,0.0,2,1.0,1,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,3,0.67,7,0.43,0,0.0,0,0.0,0,0.0,5
0,0.0,5,0.6,2,0.0,0,0.0,0,0.0,1,1.0,4
0,0.0,5,1.0,6,0.5,0,0.0,0,0.0,1,1.0,9
2,1.0,1,0.0,4,0.75,0,0.0,0,0.0,0,0.0,5
0,0.0,3,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,6,0.5,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,7,0.29,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.67,1,0.0,0,0.0,0,0.0,1,1.0,3
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,2,0.5,1,1.0,0,0.0,0,0.0,6
0,0.0,6,0.67,2,0.5,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,2,1.0,3,0.33,0,0.0,1,1.0,0,0.0,4
0,0.0,5,0.6,1,0.0,0,0.0,0,0.0,0,0.0,3
1,0.0,3,0.33,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0
1,0.0,4,1.0,1,1.0,0,0.0,0,0.0,3,0.67,7
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,2,1.0,4,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,4,0.0,0,0.0,0,0.0,2,1.0,4
0,0.0,2,1.0,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
1,1.0,5,0.8,3,1.0,0,0.0,0,0.0,0,0.0,8
0,0.0,8,0.5,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,2,1.0,1,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.33,3,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,4,0.75,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.33,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,4,1.0,3,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,4,0.75,2,0.5,0,0.0,0,0.0,0,0.0,4
2,1.0,4,0.0,3,0.33,0,0.0,1,1.0,0,0.0,4
0,0.0,1,1.0,4,1.0,0,0.0,0,0.0,1,1.0,6
0,0.0,1,1.0,5,0.6,0,0.0,0,0.0,0,0.0,4
2,0.5,1,0.0,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
3,1.0,7,0.57,0,0.0,0,0.0,0,0.0,0,0.0,7
0,0.0,1,1.0,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,6,0.83,2,0.5,0,0.0,0,0.0,2,0.5,7
2,1.0,3,0.33,3,0.33,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,7,1.0,1,0.0,0,0.0,0,0.0,0,0.0,7
0,0.0,3,0.67,2,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,5,0.6,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
1,0.0,8,0.75,1,0.0,0,0.0,0,0.0,0,0.0,6
0,0.0,3,1.0,4,0.25,0,0.0,0,0.0,0,0.0,4
0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0
0,0.0,4,1.0,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,2,0.0,0,0.0,0,0.0,0,0.0,1
3,0.67,5,0.8,2,1.0,0,0.0,0,0.0,1,1.0,9
0,0.0,7,0.86,4,0.0,0,0.0,0,0.0,3,0.67,8
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,1,0.0,1
0,0.0,3,0.67,7,0.57,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,4,1.0,0,0.0,0,0.0,0,0.0,4
0,0.0,4,0.5,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,4,1.0,3,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
2,0.5,5,0.8,3,0.67,0,0.0,0,0.0,0,0.0,7
0,0.0,7,0.57,2,1.0,0,0.0,0,0.0,0,0.0,6
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.33,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,0,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,5,0.8,2,0.5,0,0.0,0,0.0,1,1.0,6
2,1.0,3,0.67,0,0.0,0,0.0,0,0.0,1,0.0,4
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.0,2,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,4,0.75,8,0.75,0,0.0,0,0.0,0,0.0,9
0,0.0,3,1.0,6,0.5,0,0.0,0,0.0,1,1.0,7
0,0.0,3,1.0,3,0.67,0,0.0,0,0.0,1,0.0,5
0,0.0,2,1.0,1,0.0,0,0.0,1,1.0,0,0.0,3
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,2,1.0,2
1,1.0,2,0.5,7,0.29,0,0.0,0,0.0,1,1.0,5
0,0.0,2,1.0,3,0.67,0,0.0,0,0.0,0,0.0,4
0,0.0,2,0.5,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,4,0.25,0,0.0,0,0.0,0,0.0,2
0,0.0,5,1.0,4,0.5,0,0.0,0,0.0,0,0.0,7
1,1.0,2,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,5,0.4,0,0.0,0,0.0,1,1.0,4
0,0.0,6,0.83,1,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,2,0.5,0,0.0,1,0.0,0,0.0,3
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,2,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,7,0.57,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,4,0.25,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,5,0.2,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,7,0.57,2,0.0,0,0.0,0,0.0,0,0.0,4
2,0.0,3,0.33,0,0.0,0,0.0,0,0.0,0,0.0,1
1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0
0,0.0,5,0.8,0,0.0,0,0.0,1,1.0,0,0.0,5
0,0.0,5,0.8,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,4,1.0,2,0.0,0,0.0,0,0.0,1,1.0,5
0,0.0,6,0.5,2,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,8,0.38,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,5,0.6,0,0.0,0,0.0,2,1.0,6
0,0.0,7,0.71,2,0.5,0,0.0,0,0.0,0,0.0,6
0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,1,1.0,3
0,0.0,2,1.0,0,0.0,0,0.0,1,0.0,0,0.0,2
0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,5,0.6,1,0.0,0,0.0,0,0.0,1,1.0,4
1,1.0,0,0.0,2,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,1.0,1,1.0,0,0.0,0,0.0,1,1.0,5
0,0.0,7,0.43,2,1.0,0,0.0,0,0.0,0,0.0,5
0,0.0,6,0.5,2,0.5,0,0.0,0,0.0,1,0.0,4
1,0.0,2,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.33,1,1.0,0,0.0,0,0.0,1,0.0,2
0,0.0,3,0.67,3,0.33,0,0.0,0,0.0,1,1.0,4
3,0.33,1,1.0,2,0.0,0,0.0,0,0.0,3,0.67,4
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1
0,0.0,5,0.6,2,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0
0,0.0,5,0.8,3,0.0,0,0.0,0,0.0,1,1.0,5
0,0.0,5,0.8,1,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,2,1.0,4,0.5,0,0.0,1,0.0,0,0.0,4
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
4,0.75,4,1.0,2,0.5,0,0.0,0,0.0,0,0.0,8
3,1.0,0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,6
0,0.0,2,1.0,0,0.0,1,1.0,0,0.0,0,0.0,3
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
3,1.0,3,0.67,3,0.33,0,0.0,0,0.0,0,0.0,6
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,3,1.0,4
0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,2,1.0,1,1.0,1,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0
7,1.0,5,0.6,1,0.0,0,0.0,0,0.0,0,0.0,10
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,1,1.0,3
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,2,0.5,1
0,0.0,1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
1,1.0,3,0.67,2,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,3,0.33,4,0.25,0,0.0,0,0.0,0,0.0,2
0,0.0,1,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,4,1.0,0,0.0,0,0.0,4,1.0,0,0.0,8
0,0.0,3,0.67,0,0.0,0,0.0,1,1.0,0,0.0,3
0,0.0,2,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
2,1.0,5,0.8,1,0.0,0,0.0,0,0.0,2,1.0,8
0,0.0,5,0.8,0,0.0,0,0.0,0,0.0,1,1.0,5
0,0.0,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,3,0.67,1,0.0,0,0.0,0,0.0,1,1.0,3
0,0.0,4,0.5,2,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,2,1.0,4,0.75,0,0.0,0,0.0,0,0.0,5
0,0.0,8,0.5,2,0.5,0,0.0,0,0.0,0,0.0,5
3,0.67,2,0.5,3,0.33,0,0.0,1,0.0,0,0.0,4
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,1,0.0,3
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,1.0,2,0.5,0,0.0,0,0.0,0,0.0,2
4,1.0,6,1.0,1,1.0,0,0.0,1,1.0,0,0.0,12
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.4,1,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0
0,0.0,8,1.0,1,0.0,0,0.0,1,0.0,0,0.0,8
0,0.0,4,0.75,1,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,4,1.0,3,0.67,0,0.0,0,0.0,0,0.0,6
1,0.0,3,0.67,2,1.0,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.33,1,0.0,0,0.0,0,0.0,0,0.0,1
5,1.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,7
0,0.0,3,0.67,4,0.25,0,0.0,0,0.0,0,0.0,3
0,0.0,8,0.38,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,7,0.14,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.67,6,0.5,0,0.0,0,0.0,2,1.0,7
0,0.0,2,0.5,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,0.5,2,1.0,0,0.0,0,0.0,1,1.0,5
0,0.0,5,0.8,3,0.33,0,0.0,0,0.0,0,0.0,5
0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,1,1.0,3
0,0.0,4,0.5,2,1.0,0,0.0,0,0.0,2,0.5,5
0,0.0,4,0.25,1,1.0,0,0.0,0,0.0,2,1.0,4
0,0.0,2,0.5,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,2,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,4,1.0,4,0.75,0,0.0,0,0.0,1,1.0,8
0,0.0,7,1.0,3,0.0,0,0.0,1,0.0,0,0.0,7
0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,1,0.0,1
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,1,1.0,3,0.67,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,1,1.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,6,0.83,1,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.6,0,0.0,0,0.0,0,0.0,0,0.0,3
0,0.0,1,1.0,4,0.5,0,0.0,0,0.0,0,0.0,3
0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
4,0.75,2,1.0,1,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,3,0.33,3,0.33,0,0.0,0,0.0,0,0.0,2
0,0.0,2,0.5,1,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,3,0.33,1,0.0,0,0.0,0,0.0,0,0.0,1
4,0.75,3,0.67,3,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,0,0.0,2,0.0,0,0.0,1,1.0,0,0.0,1
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,4,0.25,0,0.0,0,0.0,0,0.0,2
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,2,0.5,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.5,0,0.0,1,0.0,0,0.0,0,0.0,1
0,0.0,1,1.0,2,1.0,0,0.0,0,0.0,0,0.0,3
0,0.0,2,0.5,0,0.0,0,0.0,1,1.0,0,0.0,2
0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,3,1.0,4,0.5,0,0.0,0,0.0,2,1.0,7
0,0.0,7,0.57,0,0.0,0,0.0,0,0.0,0,0.0,4
0,0.0,3,0.67,0,0.0,0,0.0,0,0.0,0,0.0,2
1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
2,1.0,0,0.0,2,0.5,0,0.0,1,1.0,0,0.0,4
0,0.0,1,1.0,3,0.0,0,0.0,0,0.0,1,1.0,2
0,0.0,0,0.0,3,0.33,0,0.0,0,0.0,0,0.0,1
0,0.0,1,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,0.8,1,1.0,0,0.0,0,0.0,0,0.0,5
2,1.0,3,0.33,1,1.0,0,0.0,1,1.0,0,0.0,5
0,0.0,7,0.71,0,0.0,0,0.0,0,0.0,0,0.0,5
0,0.0,6,0.5,0,0.0,0,0.0,0,0.0,0,0.0,3
5,1.0,3,1.0,1,1.0,0,0.0,0,0.0,3,0.67,11
5,1.0,5,0.8,2,0.0,0,0.0,1,0.0,0,0.0,9
0,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
0,0.0,5,1.0,6,0.33,0,0.0,0,0.0,0,0.0,7
0,0.0,3,1.0,2,0.5,0,0.0,0,0.0,0,0.0,4
0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1
0,0.0,2,0.0,3,0.0,0,0.0,0,0.0,1,0.0,0
0,0.0,8,0.63,1,1.0,0,0.0,0,0.0,0,0.0,6
0,0.0,6,0.67,0,0.0,0,0.0,0,0.0,1,1.0,5
